"","game_id","date","home","away","play_id","half","time_remaining_half","secs_remaining","secs_remaining_absolute","description","action_team","home_score","away_score","score_diff","play_length","scoring_play","foul","win_prob","naive_win_prob","home_time_out_remaining","away_time_out_remaining","home_favored_by","total_line","referees","arena_location","arena","capacity","attendance","shot_x","shot_y","shot_team","shot_outcome","shooter","assist","three_pt","free_throw","possession_before","possession_after","wrong_time"
"137",401724410,2025-02-05,"Richmond","Duquesne",137,1,"0:22",1222,1222,"Richmond Defensive Rebound.","home",33,27,6,0,FALSE,FALSE,0.645004108972594,0.713855371241332,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"138",401724410,2025-02-05,"Richmond","Duquesne",138,1,"0:00",1200,1200,"End of 1st half",NA,33,27,6,22,FALSE,FALSE,0.648041112791875,0.716137069237059,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond",NA,FALSE
"139",401724410,2025-02-05,"Richmond","Duquesne",139,2,"19:47",1187,1187,"Dusan Neskovic missed Three Point Jumper.","home",33,27,6,13,FALSE,FALSE,0.649802808889386,0.717457970003719,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Dusan Neskovic",NA,TRUE,FALSE,"Richmond","Richmond",FALSE
"140",401724410,2025-02-05,"Richmond","Duquesne",140,2,"19:45",1185,1185,"Richmond Offensive Rebound.","home",33,27,6,2,FALSE,FALSE,0.650070413282675,0.717658256721189,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"141",401724410,2025-02-05,"Richmond","Duquesne",141,2,"19:35",1175,1175,"B. Artis White made Three Point Jumper. Assisted by Jason Roche.","home",36,27,9,10,TRUE,FALSE,0.749147545034764,0.803238631092043,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","B. Artis White","Jason Roche",TRUE,FALSE,"Richmond","Duquesne",FALSE
"142",401724410,2025-02-05,"Richmond","Duquesne",142,2,"19:05",1145,1145,"MatÃºÅ¡ HronskÃ½ missed Three Point Jumper.","away",36,27,9,30,FALSE,FALSE,0.753704427604155,0.806630379798065,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","MatÃºÅ¡ HronskÃ½",NA,TRUE,FALSE,"Duquesne","Duquesne",FALSE
"143",401724410,2025-02-05,"Richmond","Duquesne",143,2,"19:04",1144,1144,"Duquesne Offensive Rebound.","away",36,27,9,1,FALSE,FALSE,0.753854161996278,0.806741709380209,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"144",401724410,2025-02-05,"Richmond","Duquesne",144,2,"19:04",1144,1144,"Foul on Mike Walz.","home",36,27,9,0,FALSE,TRUE,0.753854161996278,0.806741709380209,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"145",401724410,2025-02-05,"Richmond","Duquesne",145,2,"18:48",1128,1128,"Tre Dinkins made Three Point Jumper.","away",36,30,6,16,TRUE,FALSE,0.657471827452435,0.723174778960156,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Tre Dinkins",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"146",401724410,2025-02-05,"Richmond","Duquesne",146,2,"18:20",1100,1100,"Mike Walz made Dunk. Assisted by Mikkel Tyne.","home",38,30,8,28,TRUE,FALSE,0.729620155522578,0.785551114910645,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mike Walz","Mikkel Tyne",FALSE,FALSE,"Richmond","Duquesne",FALSE
"147",401724410,2025-02-05,"Richmond","Duquesne",147,2,"18:04",1084,1084,"Jakub Necas missed Jumper.","away",38,30,8,16,FALSE,FALSE,0.731984679016993,0.787319524534742,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jakub Necas",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"148",401724410,2025-02-05,"Richmond","Duquesne",148,2,"18:02",1082,1082,"Mike Walz Defensive Rebound.","home",38,30,8,2,FALSE,FALSE,0.732283252191628,0.787543106689387,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"149",401724410,2025-02-05,"Richmond","Duquesne",149,2,"17:49",1069,1069,"B. Artis White missed Jumper.","home",38,30,8,13,FALSE,FALSE,0.734244448736948,0.789013553641165,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","B. Artis White",NA,FALSE,FALSE,"Richmond","Richmond",FALSE
"150",401724410,2025-02-05,"Richmond","Duquesne",150,2,"17:46",1066,1066,"B. Artis White Offensive Rebound.","home",38,30,8,3,FALSE,FALSE,0.734702660442249,0.789357598427887,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"151",401724410,2025-02-05,"Richmond","Duquesne",151,2,"17:45",1065,1065,"Dusan Neskovic missed Three Point Jumper.","home",38,30,8,1,FALSE,FALSE,0.734855912634298,0.789472710519151,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Dusan Neskovic",NA,TRUE,FALSE,"Richmond","Duquesne",FALSE
"152",401724410,2025-02-05,"Richmond","Duquesne",152,2,"17:42",1062,1062,"Tre Dinkins Defensive Rebound.","away",38,30,8,3,FALSE,FALSE,0.735317270355881,0.789819384675683,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"153",401724410,2025-02-05,"Richmond","Duquesne",153,2,"17:24",1044,1044,"Tre Dinkins Turnover.","away",38,30,8,18,FALSE,FALSE,0.738141358608766,0.79194610819017,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"154",401724410,2025-02-05,"Richmond","Duquesne",154,2,"17:05",1025,1025,"Foul on MatÃºÅ¡ HronskÃ½.","away",38,30,8,19,FALSE,TRUE,0.741244617696985,0.794292794030325,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"155",401724410,2025-02-05,"Richmond","Duquesne",155,2,"17:05",1025,1025,"Jason Roche made Free Throw.","home",39,30,9,0,TRUE,FALSE,0.772296171950217,0.820519795297939,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jason Roche",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"156",401724410,2025-02-05,"Richmond","Duquesne",156,2,"17:05",1025,1025,"Jason Roche missed Free Throw.","home",39,30,9,0,FALSE,FALSE,0.772296171950217,0.820519795297939,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Jason Roche",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"157",401724410,2025-02-05,"Richmond","Duquesne",157,2,"17:05",1025,1025,"Richmond Offensive Rebound.","home",39,30,9,0,FALSE,FALSE,0.772296171950217,0.820519795297939,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"158",401724410,2025-02-05,"Richmond","Duquesne",158,2,"17:05",1025,1025,"Jason Roche made Free Throw.","home",40,30,10,0,TRUE,FALSE,0.800623711111518,0.84405942622474,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jason Roche",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"159",401724410,2025-02-05,"Richmond","Duquesne",159,2,"16:53",1013,1013,"Foul on B. Artis White.","home",40,30,10,12,FALSE,TRUE,0.802693029641627,0.845613599031317,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"160",401724410,2025-02-05,"Richmond","Duquesne",160,2,"16:53",1013,1013,"David Dixon missed Free Throw.","away",40,30,10,0,FALSE,FALSE,0.802693029641627,0.845613599031317,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","David Dixon",NA,FALSE,TRUE,"Duquesne","Duquesne",FALSE
"161",401724410,2025-02-05,"Richmond","Duquesne",161,2,"16:53",1013,1013,"Duquesne Offensive Rebound.","away",40,30,10,0,FALSE,FALSE,0.802693029641627,0.845613599031317,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"162",401724410,2025-02-05,"Richmond","Duquesne",162,2,"16:53",1013,1013,"David Dixon missed Free Throw.","away",40,30,10,0,FALSE,FALSE,0.802693029641627,0.845613599031317,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","David Dixon",NA,FALSE,TRUE,"Duquesne","Duquesne",FALSE
"163",401724410,2025-02-05,"Richmond","Duquesne",163,2,"16:53",1013,1013,"Jason Roche Defensive Rebound.","home",40,30,10,0,FALSE,FALSE,0.802693029641627,0.845613599031317,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"164",401724410,2025-02-05,"Richmond","Duquesne",164,2,"16:27",987,987,"Dusan Neskovic made Three Point Jumper.","home",43,30,13,26,TRUE,FALSE,0.875623148084754,0.904345042913475,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Dusan Neskovic",NA,TRUE,FALSE,"Richmond","Duquesne",FALSE
"165",401724410,2025-02-05,"Richmond","Duquesne",165,2,"15:58",958,958,"Cam Crawford missed Layup.","away",43,30,13,29,FALSE,FALSE,0.880539362956323,0.908004279055748,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Cam Crawford",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"166",401724410,2025-02-05,"Richmond","Duquesne",166,2,"15:46",946,946,"David Dixon Offensive Rebound.","away",43,30,13,12,FALSE,FALSE,0.882397860873626,0.90938557821616,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"167",401724410,2025-02-05,"Richmond","Duquesne",167,2,"15:46",946,946,"David Dixon made Jumper.","away",43,32,11,0,TRUE,FALSE,0.840310829665828,0.87559514361228,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","David Dixon",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"168",401724410,2025-02-05,"Richmond","Duquesne",168,2,"15:39",939,939,"Official TV Timeout",NA,43,32,11,7,FALSE,FALSE,0.841445374480865,0.876445905378483,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"169",401724410,2025-02-05,"Richmond","Duquesne",169,2,"15:21",921,921,"Foul on David Dixon.","away",43,32,11,18,FALSE,TRUE,0.844187013882175,0.878498065229782,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"170",401724410,2025-02-05,"Richmond","Duquesne",170,2,"15:21",921,921,"Jonathan Beagle missed Free Throw.","home",43,32,11,0,FALSE,FALSE,0.844187013882175,0.878498065229782,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Jonathan Beagle",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"171",401724410,2025-02-05,"Richmond","Duquesne",171,2,"15:21",921,921,"Richmond Offensive Rebound.","home",43,32,11,0,FALSE,FALSE,0.844187013882175,0.878498065229782,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"172",401724410,2025-02-05,"Richmond","Duquesne",172,2,"15:21",921,921,"Jonathan Beagle made Free Throw.","home",44,32,12,0,TRUE,FALSE,0.866407534166784,0.896425820014918,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jonathan Beagle",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"173",401724410,2025-02-05,"Richmond","Duquesne",173,2,"15:00",900,900,"Foul on Mikkel Tyne.","home",44,32,12,21,FALSE,TRUE,0.869229922224605,0.898524002183613,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"174",401724410,2025-02-05,"Richmond","Duquesne",174,2,"14:49",889,889,"Maximus Edwards made Three Point Jumper.","away",44,35,9,11,TRUE,FALSE,0.795523469463077,0.838131243301257,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"175",401724410,2025-02-05,"Richmond","Duquesne",175,2,"14:49",889,889,"Foul on Jonathan Beagle.","home",44,35,9,0,FALSE,TRUE,0.795523469463077,0.838131243301257,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"176",401724410,2025-02-05,"Richmond","Duquesne",176,2,"14:49",889,889,"Maximus Edwards made Free Throw.","away",44,36,8,0,TRUE,FALSE,0.764198509449696,0.811789334404208,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards",NA,FALSE,TRUE,"Duquesne","Richmond",FALSE
"177",401724410,2025-02-05,"Richmond","Duquesne",177,2,"14:17",857,857,"Ryan Soulis made Three Point Jumper. Assisted by B. Artis White.","home",47,36,11,32,TRUE,FALSE,0.852900641974549,0.885007016361314,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Ryan Soulis","B Artis White",TRUE,FALSE,"Richmond","Duquesne",FALSE
"178",401724410,2025-02-05,"Richmond","Duquesne",178,2,"13:47",827,827,"Jahsean Corbett missed Jumper.","away",47,36,11,30,FALSE,FALSE,0.857057824204364,0.888124983711498,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jahsean Corbett",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"179",401724410,2025-02-05,"Richmond","Duquesne",179,2,"13:47",827,827,"Ryan Soulis Block.","home",47,36,11,0,FALSE,FALSE,0.857057824204364,0.888124983711498,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"180",401724410,2025-02-05,"Richmond","Duquesne",180,2,"13:45",825,825,"Richmond Defensive Rebound.","home",47,36,11,2,FALSE,FALSE,0.857347807830721,0.888343084973107,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"181",401724410,2025-02-05,"Richmond","Duquesne",181,2,"13:26",806,806,"Collin Tanner missed Jumper.","home",47,36,11,19,FALSE,FALSE,0.860216005145338,0.890504804835353,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Collin Tanner",NA,FALSE,FALSE,"Richmond","Richmond",FALSE
"182",401724410,2025-02-05,"Richmond","Duquesne",182,2,"13:23",803,803,"Ryan Soulis Offensive Rebound.","home",47,36,11,3,FALSE,FALSE,0.860690062998886,0.890862870461799,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"183",401724410,2025-02-05,"Richmond","Duquesne",183,2,"13:17",797,797,"Dusan Neskovic made Layup.","home",49,36,13,6,TRUE,FALSE,0.901343498729961,0.92345525127359,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Dusan Neskovic",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"184",401724410,2025-02-05,"Richmond","Duquesne",184,2,"13:05",785,785,"Maximus Edwards Turnover.","away",49,36,13,12,FALSE,FALSE,0.903102980288006,0.924775122003256,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"185",401724410,2025-02-05,"Richmond","Duquesne",185,2,"12:40",760,760,"Ryan Soulis Turnover.","home",49,36,13,25,FALSE,FALSE,0.907105582511431,0.927787439984754,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"186",401724410,2025-02-05,"Richmond","Duquesne",186,2,"12:40",760,760,"Kareem Rozier Steal.","away",49,36,13,0,FALSE,FALSE,0.907105582511431,0.927787439984754,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"187",401724410,2025-02-05,"Richmond","Duquesne",187,2,"12:37",757,757,"Maximus Edwards made Layup. Assisted by Kareem Rozier.","away",49,38,11,3,TRUE,FALSE,0.868894266324147,0.89708958860377,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards","Kareem Rozier",FALSE,FALSE,"Duquesne","Richmond",FALSE
"188",401724410,2025-02-05,"Richmond","Duquesne",188,2,"12:21",741,741,"Apostolos Roumoglou made Dunk.","home",51,38,13,16,TRUE,FALSE,0.910489609076242,0.930343035210937,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Apostolos Roumoglou",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"189",401724410,2025-02-05,"Richmond","Duquesne",189,2,"11:55",715,715,"Tre Dinkins made Jumper.","away",51,40,11,26,TRUE,FALSE,0.877929789842219,0.903986577950809,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Tre Dinkins",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"190",401724410,2025-02-05,"Richmond","Duquesne",190,2,"11:23",683,683,"Dusan Neskovic Turnover.","home",51,40,11,32,FALSE,FALSE,0.883736147344067,0.908389791542643,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"191",401724410,2025-02-05,"Richmond","Duquesne",191,2,"11:23",683,683,"Official TV Timeout",NA,51,40,11,0,FALSE,FALSE,0.883736147344067,0.908389791542643,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"192",401724410,2025-02-05,"Richmond","Duquesne",192,2,"11:12",672,672,"Jakub Necas made Layup. Assisted by Maximus Edwards.","away",51,42,9,11,TRUE,FALSE,0.835586541602408,0.868800832798859,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Jakub Necas","Maximus Edwards",FALSE,FALSE,"Duquesne","Richmond",FALSE
"193",401724410,2025-02-05,"Richmond","Duquesne",193,2,"10:51",651,651,"B. Artis White Turnover.","home",51,42,9,21,FALSE,FALSE,0.83933672037081,0.871655496742967,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"194",401724410,2025-02-05,"Richmond","Duquesne",194,2,"10:51",651,651,"Maximus Edwards Steal.","away",51,42,9,0,FALSE,FALSE,0.83933672037081,0.871655496742967,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"195",401724410,2025-02-05,"Richmond","Duquesne",195,2,"10:46",646,646,"Cam Crawford made Layup. Assisted by Maximus Edwards.","away",51,44,7,5,TRUE,FALSE,0.774327013681794,0.816787923113565,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Cam Crawford","Maximus Edwards",FALSE,FALSE,"Duquesne","Richmond",FALSE
"196",401724410,2025-02-05,"Richmond","Duquesne",196,2,"10:23",623,623,"Collin Tanner missed Jumper.","home",51,44,7,23,FALSE,FALSE,0.778789646106332,0.820225758073584,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Collin Tanner",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"197",401724410,2025-02-05,"Richmond","Duquesne",197,2,"10:20",620,620,"Jahsean Corbett Defensive Rebound.","away",51,44,7,3,FALSE,FALSE,0.779404892465297,0.820701418741372,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"198",401724410,2025-02-05,"Richmond","Duquesne",198,2,"10:13",613,613,"Kareem Rozier missed Three Point Jumper.","away",51,44,7,7,FALSE,FALSE,0.780880035453237,0.821843829043709,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Kareem Rozier",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"199",401724410,2025-02-05,"Richmond","Duquesne",199,2,"10:11",611,611,"Dusan Neskovic Defensive Rebound.","home",51,44,7,2,FALSE,FALSE,0.78131256920589,0.822179330814458,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"200",401724410,2025-02-05,"Richmond","Duquesne",200,2,"10:11",611,611,"Foul on Kareem Rozier.","away",51,44,7,0,FALSE,TRUE,0.78131256920589,0.822179330814458,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"201",401724410,2025-02-05,"Richmond","Duquesne",201,2,"9:51",591,591,"Mike Walz made Jumper.","home",53,44,9,20,TRUE,FALSE,0.851365279680004,0.880875790564115,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mike Walz",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"202",401724410,2025-02-05,"Richmond","Duquesne",202,2,"9:31",571,571,"Cam Crawford missed Three Point Jumper.","away",53,44,9,20,FALSE,FALSE,0.856426007474102,0.884798772738446,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Cam Crawford",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"203",401724410,2025-02-05,"Richmond","Duquesne",203,2,"9:29",569,569,"Jason Roche Defensive Rebound.","home",53,44,9,2,FALSE,FALSE,0.856972480388607,0.885223697265737,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"204",401724410,2025-02-05,"Richmond","Duquesne",204,2,"9:07",547,547,"Jason Roche made Three Point Jumper. Assisted by Mike Walz.","home",56,44,12,22,TRUE,FALSE,0.927073261971948,0.942234813231475,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jason Roche","Mike Walz",TRUE,FALSE,"Richmond","Duquesne",FALSE
