"","GEOID","edu_total"
"2899","51161",69897
"2900","51163",17030
"2901","51165",57436
"2902","51167",19105
"2903","51169",16157
"2904","51171",31621
"2905","51173",21792
"2906","51175",13236
"2907","51177",94502
"2908","51179",101532
"2909","51181",4969
"2910","51183",7976
"2911","51185",29102
"2912","51187",28642
"2913","51191",40259
"2914","51193",13910
"2915","51195",25997
"2916","51197",20773
"2917","51199",47433
"2918","51510",119669
"2919","51520",12294
"2920","51530",4024
"2921","51540",29416
"2922","51550",168224
"2923","51570",12713
"2924","51580",3991
"2925","51590",29469
"2926","51595",3819
"2927","51600",16324
"2928","51610",9712
"2929","51620",5659
"2930","51630",16897
"2931","51640",4432
"2932","51650",92527
"2933","51660",26275
"2934","51670",15006
"2935","51678",3367
"2936","51680",44182
"2937","51683",27688
"2938","51685",11381
"2939","51690",8927
"2940","51700",120199
"2941","51710",152314
"2942","51720",2684
"2943","51730",22903
"2944","51735",8747
"2945","51740",65575
"2946","51750",7321
"2947","51760",160905
"2948","51770",69643
"2949","51775",17311
"2950","51790",18357
"2951","51800",64647
"2952","51810",316178
"2953","51820",15799
"2954","51830",7688
"2955","51840",18799
"2956","53001",11258
"2957","53003",16165
"2958","53005",134954
"2959","53007",54434
"2960","53009",59865
"2961","53011",345411
"2962","53013",3021
"2963","53015",77072
"2964","53017",28706
"2965","53019",5559
"2966","53021",56267
"2967","53023",1696
"2968","53025",60723
"2969","53027",55194
"2970","53029",63659
"2971","53031",27822
"2972","53033",1622636
"2973","53035",194382
"2974","53037",28306
"2975","53039",17119
"2976","53041",58732
"2977","53043",7879
"2978","53045",48525
"2979","53047",29871
"2980","53049",18446
"2981","53051",9958
"2982","53053",622204
"2983","53055",14820
"2984","53057",92028
"2985","53059",9148
"2986","53061",580338
"2987","53063",371538
"2988","53065",33841
"2989","53067",208615
"2990","53069",3451
"2991","53071",40947
"2992","53073",152506
"2993","53075",24342
"2994","53077",155876
"2995","54001",10601
"2996","54003",85192
"2997","54005",15480
"2998","54007",9292
"2999","54009",16252
"3000","54011",62754
"3001","54013",4718
"3002","54015",5609
"3003","54017",6056
"3004","54019",29452
"3005","54021",5288
"3006","54023",8164
"3007","54025",24403
"3008","54027",17297
"3009","54029",21485
"3010","54031",10431
"3011","54033",46803
"3012","54035",19840
"3013","54037",40367
"3014","54039",130252
"3015","54041",12133
"3016","54043",14448
"3017","54045",23284
"3018","54047",13790
"3019","54049",38618
"3020","54051",22710
"3021","54053",18410
"3022","54055",42048
"3023","54057",19384
"3024","54059",16663
"3025","54061",65027
"3026","54063",8964
"3027","54065",13060
"3028","54067",17841
"3029","54069",29835
"3030","54071",4653
"3031","54073",5430
"3032","54075",5994
"3033","54077",25566
"3034","54079",40561
"3035","54081",52795
"3036","54083",20533
"3037","54085",6234
"3038","54087",10110
"3039","54089",9424
"3040","54091",12187
"3041","54093",5388
"3042","54095",6182
"3043","54097",16418
"3044","54099",28006
"3045","54101",6181
"3046","54103",10305
"3047","54105",3848
"3048","54107",60316
"3049","54109",15447
"3050","55001",16596
"3051","55003",11136
"3052","55005",33242
"3053","55007",12545
"3054","55009",180495
"3055","55011",9747
"3056","55013",12836
"3057","55015",36408
"3058","55017",47131
"3059","55019",21563
"3060","55021",41753
"3061","55023",11782
"3062","55025",370892
"3063","55027",64480
"3064","55029",23483
"3065","55031",31727
"3066","55033",27990
"3067","55035",67365
"3068","55037",3607
"3069","55039",73005
"3070","55041",6785
"3071","55043",32525
"3072","55045",26479
"3073","55047",13502
"3074","55049",16888
"3075","55051",4938
"3076","55053",14912
"3077","55055",59485
"3078","55057",19700
"3079","55059",114537
"3080","55061",14666
"3081","55063",77996
"3082","55065",11369
"3083","55067",14333
"3084","55069",21396
"3085","55071",58590
"3086","55073",96076
"3087","55075",31233
"3088","55077",11727
"3089","55078",2488
"3090","55079",620640
"3091","55081",31206
"3092","55083",28774
"3093","55085",29073
"3094","55087",130100
"3095","55089",64467
"3096","55091",5276
"3097","55093",26847
"3098","55095",32988
"3099","55097",45814
"3100","55099",10709
"3101","55101",135029
"3102","55103",12336
"3103","55105",112361
"3104","55107",10386
"3105","55109",63874
"3106","55111",46152
"3107","55113",13693
"3108","55115",29299
"3109","55117",82149
"3110","55119",13904
"3111","55121",20775
"3112","55123",20660
"3113","55125",18135
"3114","55127",70518
"3115","55129",12605
"3116","55131",97348
"3117","55133",289847
"3118","55135",37712
"3119","55137",18695
"3120","55139",116103
"3121","55141",52948
"3122","56001",21101
"3123","56003",7954
"3124","56005",30249
"3125","56007",10146
"3126","56009",9500
"3127","56011",5065
"3128","56013",26286
"3129","56015",8911
"3130","56017",3308
"3131","56019",6336
"3132","56021",68410
"3133","56023",13207
"3134","56025",53977
"3135","56027",1882
"3136","56029",21506
"3137","56031",6572
"3138","56033",22046
"3139","56035",6184
"3140","56037",27594
"3141","56039",17873
"3142","56041",13274
"3143","56043",5521
"3144","56045",4900
"3145","72001",13115
"3146","72003",28576
"3147","72005",40147
"3148","72007",17285
"3149","72009",18353
"3150","72011",19078
"3151","72013",64464
"3152","72015",11341
"3153","72017",16451
"3154","72019",20173
"3155","72021",136936
"3156","72023",35227
"3157","72025",93442
"3158","72027",24290
"3159","72029",30544
"3160","72031",114434
"3161","72033",16783
"3162","72035",30794
"3163","72037",8410
"3164","72039",12489
"3165","72041",29002
"3166","72043",25766
"3167","72045",13877
"3168","72047",24749
"3169","72049",812
"3170","72051",25622
"3171","72053",23339
"3172","72054",8080
"3173","72055",9758
"3174","72057",26104
"3175","72059",12786
"3176","72061",68776
"3177","72063",29397
"3178","72065",28771
"3179","72067",11972
"3180","72069",37711
"3181","72071",31882
"3182","72073",10416
"3183","72075",33053
"3184","72077",26306
"3185","72079",17473
"3186","72081",20841
"3187","72083",6237
"3188","72085",25698
"3189","72087",17127
"3190","72089",13012
"3191","72091",28786
"3192","72093",3969
"3193","72095",8052
"3194","72097",49701
"3195","72099",26947
"3196","72101",20557
"3197","72103",16479
"3198","72105",21238
"3199","72107",15272
"3200","72109",12024
"3201","72111",14246
"3202","72113",98573
"3203","72115",17298
"3204","72117",11750
"3205","72119",34604
"3206","72121",15918
"3207","72123",18419
"3208","72125",23259
"3209","72127",253367
"3210","72129",27831
"3211","72131",29132
"3212","72133",14291
"3213","72135",48006
"3214","72137",54759
"3215","72139",49610
"3216","72141",20839
"3217","72143",25230
"3218","72145",39853
"3219","72147",6017
"3220","72149",15531
"3221","72151",22497
"3222","72153",25439
